Number,GISAID_ID,Pangolin
1,EPI_ISL_14593879,B.1.617.2
2,EPI_ISL_14594038,B.1.617.2
3,EPI_ISL_14595714,B.1.617.2
4,EPI_ISL_14595742,B.1.617.2
5,EPI_ISL_14595360,B.1.617.2
6,EPI_ISL_11982125,B.1.617.2
7,EPI_ISL_14595522,B.1.617.2
8,EPI_ISL_14595565,B.1.617.2
9,EPI_ISL_14595426,B.1.617.2
10,EPI_ISL_12395184,B.1.1.7
11,EPI_ISL_15172243,B.1.1.7
12,EPI_ISL_15279579,P.1
13,EPI_ISL_15573527,B.1.526
14,EPI_ISL_15604614,P.1
15,EPI_ISL_15629940,B.1.1.7
16,EPI_ISL_15631723,B.1.1.7
17,EPI_ISL_15643935,B.1.1.7
18,EPI_ISL_15648604,B.1.1.7
19,EPI_ISL_15651984,B.1.1.7
20,EPI_ISL_15652095,B.1.1.7
21,EPI_ISL_15675043,B.1.1.7
22,EPI_ISL_15675532,B.1.1.7
23,EPI_ISL_15675619,B.1.1.7
24,EPI_ISL_15675716,B.1.1.7
25,EPI_ISL_15681383,B.1.1.7
26,EPI_ISL_1110566,B.1.243
27,EPI_ISL_1253775,B.1
28,EPI_ISL_1401369,B.1.160
29,EPI_ISL_1008526,B.1.1.7
30,EPI_ISL_1341080,B.1.258
31,EPI_ISL_1016437,B.1.243
32,EPI_ISL_1022573,B.1.221
33,EPI_ISL_1036668,B.1.2
34,EPI_ISL_1300541,B.1.2
35,EPI_ISL_1041748,B.1.526
36,EPI_ISL_1044849,B.1.1.7
37,EPI_ISL_1046671,B.1.1.7
38,EPI_ISL_1052103,B.1.1.7
39,EPI_ISL_1384079,B.1.160
40,EPI_ISL_1053749,B.1.1.7
41,EPI_ISL_1080080,B.1.2
42,EPI_ISL_1061756,B.1.1.7
43,EPI_ISL_1070681,B.1.1.7
44,EPI_ISL_1084666,B.1.1
45,EPI_ISL_1073443,B.1.258
46,EPI_ISL_1013367,B.1.160
47,EPI_ISL_1372267,B.1.2
48,EPI_ISL_1069340,B.1.2
49,EPI_ISL_1004040,B.1.221
50,EPI_ISL_1007286,B.1.1.7
51,EPI_ISL_1186071,B.1.258
52,EPI_ISL_1019173,B.1.1.7
53,EPI_ISL_1405272,B.1.2
54,EPI_ISL_1035420,B.1.221
55,EPI_ISL_1362175,B.1.160
56,EPI_ISL_1093153,B.1.1
57,EPI_ISL_1035376,B.1.221
58,EPI_ISL_1095529,B.1
59,EPI_ISL_1043492,B.1.1.7
60,EPI_ISL_1045397,B.1.1.7
61,EPI_ISL_1181780,B.1
62,EPI_ISL_1064807,B.1.526
63,EPI_ISL_1032883,B.1.1
64,EPI_ISL_1081517,B.1.429
65,EPI_ISL_1351285,B.1.1
66,EPI_ISL_1315149,B.1.2
67,EPI_ISL_1102226,B.1.1.7
68,EPI_ISL_1137522,B.1.429
69,EPI_ISL_1288187,B.1.1.519
70,EPI_ISL_1116669,B.1.1.7
71,EPI_ISL_1061289,B.1.1.519
72,EPI_ISL_1419189,B.1
73,EPI_ISL_1362952,B.1.2
74,EPI_ISL_1427990,B.1.1.214
75,EPI_ISL_1234394,B.1.258
76,EPI_ISL_1406694,B.1.1
77,EPI_ISL_1426397,B.1.1.214
78,EPI_ISL_1069658,B.1.177
79,EPI_ISL_1322959,B.1.177
80,EPI_ISL_1262905,B.1
81,EPI_ISL_1294370,B.1.1.7
82,EPI_ISL_1008520,B.1.221
83,EPI_ISL_1251420,B.1.177
84,EPI_ISL_1101459,B.1.1.7
85,EPI_ISL_1369981,B.1.1.7
86,EPI_ISL_1081151,B.1.2
87,EPI_ISL_1332672,B.1.1.7
88,EPI_ISL_1334223,B.1.1.7
89,EPI_ISL_1292441,B.1.429
90,EPI_ISL_1366449,B.1.427
91,EPI_ISL_1013921,B.1.160
92,EPI_ISL_1414297,B.1.1.7
93,EPI_ISL_1234405,B.1.1.7
94,EPI_ISL_1421507,B.1.427
95,EPI_ISL_1423529,B.1.2
96,EPI_ISL_1040480,B.1.351
97,EPI_ISL_1064886,B.1.2
98,EPI_ISL_1076059,B.1.2
99,EPI_ISL_1099856,B.1.1.7
100,EPI_ISL_1192930,B.1.177.21
101,EPI_ISL_1002601,B.1.177
102,EPI_ISL_1002671,B.1.177
103,EPI_ISL_1001350,B.1.1.7
104,EPI_ISL_1002566,B.1.177
105,EPI_ISL_1008491,B.1.221
106,EPI_ISL_1006540,B.1.1.7
107,EPI_ISL_1006554,B.1.1.7
108,EPI_ISL_1008273,B.1.1.7
109,EPI_ISL_1005731,B.1.1.7
110,EPI_ISL_1004459,B.1.177
111,EPI_ISL_1005767,B.1.1.7
112,EPI_ISL_1006957,B.1.1.7
113,EPI_ISL_1013800,B.1.351
114,EPI_ISL_1013844,B.1.221
115,EPI_ISL_1014023,B.1.160
116,EPI_ISL_1013559,B.1.177
117,EPI_ISL_1013653,B.1.1.7
